id,shares
7120,3916.5
7121,1862.4
7122,2902.3
7123,1822.9
7124,2359.8
7125,2544.1
7126,3328.4
7127,2426.8
7128,2833.7
7129,3808.9
7130,5691.1
7131,5415.4
7132,3024.0
7133,2525.9
7134,4190.8
7135,2714.0
7136,2435.5
7137,2535.5
7138,2950.7
7139,3064.3
7140,2697.4
7141,2428.3
7142,1849.7
7143,2386.6
7144,3796.4
7145,2442.4
7146,3627.3
7147,2588.4
7148,2933.3
7149,3039.5
7150,3729.7
7151,3862.6
7152,2057.5
7153,4800.2
7154,6134.3
7155,3391.5
7156,2918.8
7157,2127.5
7158,2365.3
7159,2315.7
7160,12503.1
7161,2108.4
7162,1903.7
7163,3891.4
7164,3637.5
7165,2469.8
7166,2558.2
7167,4272.5
7168,3024.1
7169,2406.5
7170,4051.4
7171,2389.5
7172,4827.9
7173,2134.3
7174,1757.5
7175,3479.8
7176,4474.9
7177,1881.9
7178,4013.5
7179,2335.3
7180,2301.6
7181,4442.5
7182,2530.2
7183,2534.4
7184,2563.4
7185,3285.2
7186,6299.5
7187,2997.9
7188,3999.5
7189,2989.9
7190,4893.3
7191,1441.5
7192,1789.6
7193,6359.3
7194,2388.2
7195,4083.1
7196,2894.0
7197,5118.9
7198,3177.0
7199,3784.4
7200,1804.1
7201,5237.9
7202,3872.1
7203,3406.7
7204,6215.9
7205,5451.0
7206,3527.3
7207,3464.7
7208,4471.7
7209,4231.7
7210,2304.8
7211,4551.6
7212,3831.2
7213,1656.7
7214,3731.3
7215,3019.3
7216,1554.9
7217,2951.5
7218,2257.7
7219,2866.7
7220,2905.8
7221,2715.6
7222,4496.5
7223,2523.0
7224,2362.9
7225,1968.4
7226,3777.3
7227,2537.7
7228,3444.1
7229,2877.1
7230,2820.1
7231,2529.0
7232,2309.4
7233,2966.4
7234,5505.7
7235,4642.2
7236,4765.3
7237,2397.2
7238,1651.9
7239,4809.3
7240,3895.2
7241,5457.8
7242,3260.9
7243,3375.4
7244,5685.1
7245,3282.1
7246,2832.5
7247,11036.2
7248,5498.6
7249,1786.5
7250,1612.3
7251,3002.3
7252,3250.3
7253,2834.7
7254,3134.9
7255,2684.9
7256,2046.2
7257,3547.2
7258,2301.8
7259,3556.1
7260,2296.7
7261,2674.9
7262,2238.6
7263,2776.3
7264,3307.6
7265,3375.7
7266,2792.3
7267,1721.6
7268,2320.4
7269,3348.8
7270,3481.4
7271,2990.8
7272,1770.2
7273,3339.2
7274,3717.9
7275,3908.9
7276,2958.1
7277,4854.8
7278,3305.3
7279,2074.2
7280,3719.8
7281,1925.2
7282,4583.6
7283,3449.8
7284,5083.4
7285,2504.1
7286,5533.9
7287,5480.5
7288,3831.2
7289,5262.4
7290,3452.6
7291,3246.7
7292,3263.7
7293,2663.4
7294,4162.3
7295,4876.1
7296,2901.5
7297,2878.3
7298,4464.4
7299,3422.7
7300,6282.6
7301,3405.9
7302,3082.8
7303,3466.1
7304,3889.7
7305,2341.9
7306,4544.9
7307,2078.1
7308,2774.1
7309,4979.8
7310,2331.9
7311,3312.6
7312,3938.9
7313,3556.3
7314,2089.1
7315,4458.1
7316,2748.9
7317,3130.0
7318,3267.4
7319,2793.0
7320,2629.4
7321,2797.5
7322,4502.6
7323,4031.9
7324,3745.2
7325,2984.5
7326,2829.8
7327,3261.5
7328,3457.3
7329,2105.6
7330,5072.6
7331,6855.7
7332,2831.2
7333,2491.8
7334,1632.8
7335,2441.5
7336,2093.7
7337,2687.4
7338,2863.6
7339,5120.0
7340,1670.1
7341,2576.2
7342,3803.6
7343,4514.8
7344,2904.1
7345,2061.5
7346,4277.7
7347,2979.9
7348,3364.6
7349,1866.5
7350,2892.7
7351,5088.4
7352,3546.0
7353,2272.0
7354,2942.3
7355,5512.2
7356,2104.8
7357,4351.9
7358,3069.0
7359,2625.3
7360,2458.3
7361,3341.7
7362,3322.3
7363,3320.8
7364,5859.8
7365,5416.2
7366,2046.4
7367,3297.6
7368,4075.9
7369,1528.3
7370,3482.4
7371,6372.3
7372,2406.8
7373,2371.3
7374,3147.9
7375,6120.9
7376,2847.3
7377,1325.6
7378,3599.7
7379,2519.3
7380,3034.2
7381,3125.9
7382,3182.5
7383,3936.5
7384,1570.2
7385,3965.7
7386,6487.2
7387,2590.3
7388,6294.9
7389,2619.2
7390,2201.9
7391,2715.8
7392,2568.5
7393,1995.7
7394,5439.2
7395,5844.6
7396,2187.0
7397,2255.7
7398,5465.3
7399,4983.5
7400,4372.7
7401,2392.1
7402,8878.7
7403,2456.8
7404,3426.0
7405,5502.3
7406,12578.4
7407,1906.6
7408,3011.5
7409,2839.6
7410,4260.4
7411,3325.5
7412,3307.2
7413,6199.4
7414,2389.4
7415,2374.5
7416,4087.7
7417,4512.7
7418,2733.5
7419,2241.2
7420,2386.7
7421,5031.7
7422,2361.1
7423,3605.1
7424,2832.8
7425,7162.6
7426,3125.5
7427,2334.0
7428,1576.9
7429,2904.2
7430,5659.2
7431,4967.6
7432,2795.0
7433,6004.7
7434,3037.3
7435,3356.6
7436,2593.6
7437,3707.4
7438,2046.6
7439,2874.5
7440,4931.8
7441,7268.4
7442,4828.9
7443,2649.9
7444,2783.0
7445,3412.2
7446,3169.2
7447,2254.0
7448,2694.7
7449,2308.5
7450,3235.9
7451,2326.0
7452,5381.0
7453,4752.5
7454,4837.7
7455,3009.1
7456,2621.1
7457,3570.9
7458,3159.5
7459,2414.2
7460,3815.4
7461,3925.3
7462,4661.2
7463,3722.9
7464,2805.1
7465,2568.5
7466,2083.8
7467,2223.1
7468,3052.2
7469,2443.1
7470,12653.2
7471,3057.9
7472,1682.1
7473,2782.9
7474,4270.9
7475,3622.3
7476,2915.4
7477,3341.5
7478,4442.1
7479,2831.0
7480,1953.7
7481,2404.8
7482,5571.6
7483,3707.3
7484,3217.0
7485,3724.9
7486,2969.3
7487,2737.9
7488,2795.5
7489,3250.5
7490,2601.3
7491,3213.8
7492,4366.8
7493,3011.3
7494,3649.2
7495,5614.0
7496,7215.6
7497,3046.6
7498,3284.0
7499,3061.1
7500,3976.6
7501,2515.7
7502,3859.8
7503,2972.7
7504,3655.4
7505,3255.8
7506,2970.2
7507,5047.2
7508,4050.0
7509,4990.6
7510,4679.0
7511,5076.7
7512,3107.7
7513,3087.7
7514,2974.4
7515,1482.5
7516,2605.6
7517,3220.6
7518,6455.0
7519,3795.0
7520,2377.2
7521,3035.4
7522,3024.7
7523,4882.7
7524,4316.8
7525,3680.6
7526,6390.2
7527,1662.8
7528,3381.1
7529,3382.6
7530,2533.0
7531,4190.2
7532,5963.8
7533,2741.5
7534,3778.9
7535,2525.1
7536,3045.3
7537,5385.1
7538,1564.6
7539,5693.1
7540,6096.3
7541,2849.6
7542,4445.4
7543,3205.1
7544,4784.3
7545,1946.9
7546,3970.8
7547,1515.2
7548,4238.8
7549,2121.3
7550,3100.4
7551,5328.7
7552,2341.6
7553,2495.9
7554,3771.6
7555,3981.5
7556,3328.6
7557,2860.0
7558,2095.9
7559,3400.1
7560,2641.8
7561,2590.3
7562,5438.9
7563,3304.0
7564,4144.0
7565,2323.8
7566,5875.7
7567,3017.1
7568,2036.0
7569,5999.2
7570,3633.1
7571,5113.5
7572,3155.9
7573,6335.1
7574,3697.6
7575,4797.7
7576,1268.7
7577,3495.9
7578,2172.8
7579,5004.3
7580,5521.4
7581,2122.3
7582,2590.3
7583,2198.5
7584,2419.7
7585,2362.6
7586,2945.9
7587,3779.9
7588,6013.4
7589,2696.5
7590,3222.9
7591,2081.8
7592,3378.4
7593,5154.8
7594,4685.0
7595,2327.6
7596,2566.1
7597,4229.2
7598,3704.9
7599,2478.3
7600,3490.4
7601,2669.1
7602,2511.1
7603,3134.9
7604,7436.9
7605,4771.1
7606,4798.7
7607,5975.8
7608,6584.2
7609,6058.4
7610,2014.2
7611,2731.5
7612,6052.7
7613,2949.6
7614,3146.1
7615,1728.4
7616,1561.0
7617,3846.6
7618,3725.3
7619,3726.0
7620,3293.6
7621,2227.0
7622,2507.2
7623,3529.9
7624,3685.8
7625,5372.9
7626,2922.4
7627,3207.0
7628,2888.9
7629,1760.9
7630,3010.4
7631,3981.9
7632,1721.3
7633,2477.9
7634,1831.1
7635,1365.0
7636,5330.1
7637,5286.7
7638,3601.3
7639,2792.4
7640,2094.3
7641,2963.4
7642,2554.7
